Name,Class,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40
potato001.png,p,0.0850864,0.08265536,0.1580176,0.060776,0.2649834,0.2187936,0.1531555,0.09237952,0.1288451,0.2017763,0.1628797,0.2722765,0.1434314,0.2017763,0.184759,0.1726038,0.1337072,0.06806912,0.2260867,0.05591392,0.2333798,0.1774659,0.2260867,0.182328,0.1628797,0.2260867,0.0850864,0.08994848,0.05105184,0.1166899,0.1264141,0.1093968,0.1944832,0.07536224,0.1507245,0.03403456,0.1628797,0.1580176,0.1069658,0.0972416
potato002.png,p,0.2179218,0.1694947,0.284509,0.2542421,0.1210677,0.04842707,0.006053383,0.1816015,0.06053384,0.05448045,0.07869399,0.0363203,0.1392278,0.284509,0.1392278,0.04237368,0.1755481,0.3147759,0.07264061,0.09080075,0.2966158,0.07869399,0.2481887,0.04842707,0.07869399,0.02421353,0.08474737,0.1755481,0.1452812,0.05448045,0.1634414,0.04237368,0.04842707,0.05448045,0.363203,0.04842707,0.006053383,0.1634414,0.02421353,0.1634414
potato003.png,p,0.1398126,0.1512259,0.09986617,0.04279979,0.1069995,0.4080246,0.1654925,0.08274626,0.1711992,0.1027195,0.09273288,0.4051713,0.06562634,0.2296922,0.05421307,0.2197056,0.1283994,0.04850643,0.2667854,0.04565311,0.06847966,0.1069995,0.1797591,0.1569326,0.08274626,0.2539454,0.05849304,0.07703962,0.03709315,0.1112795,0.08274626,0.1983057,0.2182789,0.1269727,0.02710653,0.08559958,0.09415954,0.08559958,0.1027195,0.09130622
potato004.png,p,0.1448466,0.07242328,0.05173091,0.03103855,0.04138473,0.06207709,0.08276946,0.07242328,0.1862313,0.3000393,0.1862313,0.1551927,0.01034618,0.2172698,0,0.3103855,0.113808,0.02069237,0.3103855,0.08276946,0.02069237,0.2172698,0.2690007,0.2172698,0.05173091,0.2586546,0.1345004,0.06207709,0.02069237,0.3207317,0.02069237,0.1034618,0.07242328,0,0.02069237,0.07242328,0.227616,0.1655389,0.1655389,0.1345004
potato005.png,p,0.07771064,0.02220304,0.04440608,0.04440608,0.3219441,0.07771064,0.04440608,0.2442334,0,0.3441471,0.2442334,0.06660912,0.01110152,0.1443198,0.02220304,0.1554213,0.1776243,0.02220304,0.1776243,0.03330456,0.06660912,0.3108426,0.2886395,0.0555076,0.08881216,0.09991369,0.2442334,0.02220304,0.03330456,0.09991369,0.02220304,0.1110152,0.1665228,0.03330456,0.03330456,0.2886395,0.277538,0.1443198,0.09991369,0.1221167
potato006.png,p,0.1571079,0,0.02618465,0.1309232,0.2225695,0.3665851,0.01309232,0.0523693,0,0.3273081,0.09164627,0.484416,0.0523693,0.1309232,0.1178309,0.1832925,0.1571079,0.01309232,0.3142158,0.03927697,0.1702002,0.1963849,0.09164627,0.07855394,0.02618465,0.0523693,0.2094772,0.0523693,0.07855394,0.09164627,0.01309232,0.02618465,0.09164627,0.1702002,0.01309232,0.01309232,0.1440156,0.1047386,0.1047386,0
potato007.png,p,0.2328524,0.3605457,0.1727615,0.285432,0.05257958,0.04506821,0.06009095,0.2403638,0.05257958,0.01502274,0.07511368,0.03004547,0.2553865,0.1952956,0.1051592,0.08262505,0.2028069,0.142716,0.06760231,0.1276933,0.1877842,0.05257958,0.142716,0.1126705,0.1126705,0.02253411,0.03755684,0.1877842,0.03004547,0.09764779,0.2628979,0.02253411,0.2178297,0,0.285432,0.05257958,0.03755684,0.09013642,0.03755684,0.285432
potato008.png,p,0.105908,0.211816,0.05883778,0.06472156,0.1529782,0.1117918,0.105908,0.158862,0.3118402,0.1765133,0.07060534,0.1412107,0.1647458,0.1765133,0.01176756,0.370678,0.07060534,0.09414046,0.1235593,0.05883778,0.07648912,0.1117918,0.2530025,0.1353269,0.1117918,0.26477,0.09414046,0.07060534,0.052954,0.3118402,0.105908,0.1412107,0.1941647,0.1117918,0.105908,0.1000242,0.09414046,0.158862,0.05883778,0.211816
potato009.png,p,0.1400631,0.1127337,0.1947219,0.2322998,0.136647,0.02391322,0.03074557,0.08540435,0.04099409,0.05807496,0.02732939,0.05124261,0.1127337,0.1298146,0.2767101,0.1298146,0.1810572,0.1024852,0.1810572,0.1400631,0.3450336,0.1024852,0.05124261,0.1503117,0.215219,0.05124261,0.1503117,0.08882052,0.4782644,0.04782644,0.1263984,0.07173966,0.1605602,0.0922367,0.2049704,0.2083866,0.07173966,0.06149114,0.02391322,0.07515583
potato010.png,p,0.0465898,0.1444284,0.0465898,0.009317961,0.00465898,0.5544186,0.3074927,0.06522572,0.1490874,0.2143131,0.08852062,0.3028337,0.1537463,0.22829,0.01397694,0.08386164,0.06056674,0.1071565,0.1584053,0.1257925,0.02795388,0.0931796,0.1537463,0.1071565,0.04193082,0.1956772,0.03261286,0.05590776,0.009317961,0.07920266,0.0698847,0.1584053,0.1024976,0.2562439,0.03261286,0,0.1584053,0.0698847,0.1164745,0.1257925
potato011.png,p,0.1364765,0.1819686,0.09098431,0.009098431,0.03639372,0.1728702,0.2820514,0.2456576,0.127378,0.1637718,0.1819686,0.3548388,0.1728702,0.2183623,0.05459059,0.2365592,0.01819686,0.1364765,0.1546733,0.127378,0.04549216,0.3184451,0.2001655,0.1728702,0,0.1637718,0.06368902,0.08188588,0,0.08188588,0.1364765,0.1364765,0.2820514,0.07278745,0.03639372,0.009098431,0.05459059,0.1091812,0.09098431,0.08188588
potato012.png,p,0.06050627,0.08897981,0.05694708,0.04271031,0.06762466,0.1494861,0.06762466,0.1210125,0.202874,0.1993148,0.2206699,0.2064332,0.05338788,0.1530453,0.05338788,0.185078,0.2384659,0.08186142,0.1566045,0.2064332,0.1245717,0.1138942,0.110335,0.1921964,0.09609819,0.1779596,0.1316901,0.1530453,0.03203273,0.277617,0.09609819,0.1459269,0.1779596,0.09965739,0.1210125,0.1352493,0.3452417,0.1494861,0.2704986,0.1174534
potato013.png,p,0.1355221,0.1225268,0.1132445,0.08539747,0.2933217,0.1318091,0.1355221,0.1448044,0.1039621,0.1448044,0.1466609,0.1503738,0.1522303,0.2487665,0.1318091,0.1318091,0.1373785,0.1076751,0.2060678,0.0891104,0.1986419,0.1225268,0.1707949,0.1819337,0.1559432,0.1540867,0.2580489,0.05383753,0.1485173,0.1206703,0.1559432,0.1466609,0.1856467,0.1726514,0.194929,0.1819337,0.1429479,0.1503738,0.1076751,0.1429479
